Algorithm,Function,Value
DifferentialEvolution,sphere,40.71880279766105
DifferentialEvolution,schwefel,11902.675077340307
DifferentialEvolution,rosenbrock,665719.8540343099
DifferentialEvolution,rastrigin,282.00971531619393
DifferentialEvolution,griewank,2.0867634377103528
DifferentialEvolution,levy,83.93185901464241
DifferentialEvolution,michalewicz,-11.99550208231901
DifferentialEvolution,zakharov,905.2699137160594
DifferentialEvolution,ackley,18.486277069734896
FireflyAlgorithm,sphere,168.3569594000001
FireflyAlgorithm,schwefel,12383.718372406287
FireflyAlgorithm,rosenbrock,2572003.667634177
FireflyAlgorithm,rastrigin,399.32354515864904
FireflyAlgorithm,griewank,5.400011938016529
FireflyAlgorithm,levy,190.07339593598672
FireflyAlgorithm,michalewicz,-8.643560753317242
FireflyAlgorithm,zakharov,23652.360146189745
FireflyAlgorithm,ackley,20.707954137596403
ParticleSwarmOptimization,sphere,2.889736180200024
ParticleSwarmOptimization,schwefel,11829.167833369389
ParticleSwarmOptimization,rosenbrock,1364.1167189389753
ParticleSwarmOptimization,rastrigin,189.50823027271048
ParticleSwarmOptimization,griewank,1.0674234023140474
ParticleSwarmOptimization,levy,24.137429985679457
ParticleSwarmOptimization,michalewicz,-11.509808879775683
ParticleSwarmOptimization,zakharov,579.671546696485
ParticleSwarmOptimization,ackley,8.33894180549047
SelfOrganizingMigrationAlgorithm,sphere,32.49971454526979
SelfOrganizingMigrationAlgorithm,schwefel,11916.226532956332
SelfOrganizingMigrationAlgorithm,rosenbrock,154365.17124181017
SelfOrganizingMigrationAlgorithm,rastrigin,113.82010740969437
SelfOrganizingMigrationAlgorithm,griewank,1.3499422002996684
SelfOrganizingMigrationAlgorithm,levy,20.04336898154345
SelfOrganizingMigrationAlgorithm,michalewicz,-17.621289294508866
SelfOrganizingMigrationAlgorithm,zakharov,283.2624802976247
SelfOrganizingMigrationAlgorithm,ackley,14.926011153017583
TeachingLearningBasedOptimization,sphere,1.4796446277717874
TeachingLearningBasedOptimization,schwefel,12177.469852238748
TeachingLearningBasedOptimization,rosenbrock,746.957892573286
TeachingLearningBasedOptimization,rastrigin,221.5215093649125
TeachingLearningBasedOptimization,griewank,1.0272973156052354
TeachingLearningBasedOptimization,levy,2.3340822372110472
TeachingLearningBasedOptimization,michalewicz,-10.257404496704128
TeachingLearningBasedOptimization,zakharov,542.7074842834687
TeachingLearningBasedOptimization,ackley,6.13380180907912

DifferentialEvolution,sphere,37.65611703169494
DifferentialEvolution,schwefel,11895.483226550297
DifferentialEvolution,rosenbrock,518157.2985173493
DifferentialEvolution,rastrigin,308.67068219278127
DifferentialEvolution,griewank,1.7061946845896787
DifferentialEvolution,levy,73.59160085850525
DifferentialEvolution,michalewicz,-9.333206969415684
DifferentialEvolution,zakharov,941.6843853168525
DifferentialEvolution,ackley,18.08807499623493
FireflyAlgorithm,sphere,182.5215455250867
FireflyAlgorithm,schwefel,12368.964855053946
FireflyAlgorithm,rosenbrock,3474872.756430262
FireflyAlgorithm,rastrigin,410.46828708512294
FireflyAlgorithm,griewank,5.297008240507352
FireflyAlgorithm,levy,213.3211051920621
FireflyAlgorithm,michalewicz,-8.713214743925457
FireflyAlgorithm,zakharov,8326.190244639907
FireflyAlgorithm,ackley,20.44986056739818
ParticleSwarmOptimization,sphere,1.5303495415702464
ParticleSwarmOptimization,schwefel,11753.812495883178
ParticleSwarmOptimization,rosenbrock,5689.546213372951
ParticleSwarmOptimization,rastrigin,135.93158061421448
ParticleSwarmOptimization,griewank,1.0651888635799986
ParticleSwarmOptimization,levy,20.331976959829433
ParticleSwarmOptimization,michalewicz,-11.294108627392907
ParticleSwarmOptimization,zakharov,411.6370703996279
ParticleSwarmOptimization,ackley,7.853857877775045
SelfOrganizingMigrationAlgorithm,sphere,25.849053938601067
SelfOrganizingMigrationAlgorithm,schwefel,12023.415154602246
SelfOrganizingMigrationAlgorithm,rosenbrock,79126.17288926014
SelfOrganizingMigrationAlgorithm,rastrigin,115.92819542228247
SelfOrganizingMigrationAlgorithm,griewank,1.5894954161643708
SelfOrganizingMigrationAlgorithm,levy,17.743224101667305
SelfOrganizingMigrationAlgorithm,michalewicz,-17.874826767043107
SelfOrganizingMigrationAlgorithm,zakharov,408.34917437252915
SelfOrganizingMigrationAlgorithm,ackley,15.57063182473859
TeachingLearningBasedOptimization,sphere,1.2295673912468397
TeachingLearningBasedOptimization,schwefel,12070.474452016044
TeachingLearningBasedOptimization,rosenbrock,1238.1876031705297
TeachingLearningBasedOptimization,rastrigin,243.716658660076
TeachingLearningBasedOptimization,griewank,1.030749200409853
TeachingLearningBasedOptimization,levy,4.631077869720001
TeachingLearningBasedOptimization,michalewicz,-9.67982182752488
TeachingLearningBasedOptimization,zakharov,272.23937010170647
TeachingLearningBasedOptimization,ackley,5.59707578684603

DifferentialEvolution,sphere,54.537421597528514
DifferentialEvolution,schwefel,11864.645967874414
DifferentialEvolution,rosenbrock,456155.11030745733
DifferentialEvolution,rastrigin,316.4278755227999
DifferentialEvolution,griewank,2.240813349716369
DifferentialEvolution,levy,83.04867302402577
DifferentialEvolution,michalewicz,-9.260015324191073
DifferentialEvolution,zakharov,948.5156283745098
DifferentialEvolution,ackley,17.1153017981144
FireflyAlgorithm,sphere,181.82638037478955
FireflyAlgorithm,schwefel,12403.183782933147
FireflyAlgorithm,rosenbrock,2425263.812894369
FireflyAlgorithm,rastrigin,420.7999187006247
FireflyAlgorithm,griewank,4.8555112532994835
FireflyAlgorithm,levy,226.15166146097062
FireflyAlgorithm,michalewicz,-8.918551649204138
FireflyAlgorithm,zakharov,2239.845953580898
FireflyAlgorithm,ackley,20.576409473121544
ParticleSwarmOptimization,sphere,2.0987427412833797
ParticleSwarmOptimization,schwefel,11872.275961990868
ParticleSwarmOptimization,rosenbrock,2025.7446448022663
ParticleSwarmOptimization,rastrigin,239.86886933754988
ParticleSwarmOptimization,griewank,1.0590713611356732
ParticleSwarmOptimization,levy,15.396793801181545
ParticleSwarmOptimization,michalewicz,-12.019018624896379
ParticleSwarmOptimization,zakharov,898.1459504971674
ParticleSwarmOptimization,ackley,6.741831326234093
SelfOrganizingMigrationAlgorithm,sphere,16.123553897890783
SelfOrganizingMigrationAlgorithm,schwefel,11962.395514028622
SelfOrganizingMigrationAlgorithm,rosenbrock,110491.56329702711
SelfOrganizingMigrationAlgorithm,rastrigin,139.28691702242625
SelfOrganizingMigrationAlgorithm,griewank,1.9858453284872009
SelfOrganizingMigrationAlgorithm,levy,27.600333077395465
SelfOrganizingMigrationAlgorithm,michalewicz,-16.750341040782043
SelfOrganizingMigrationAlgorithm,zakharov,412.1628471404655
SelfOrganizingMigrationAlgorithm,ackley,15.967075557917624
TeachingLearningBasedOptimization,sphere,1.4400446291873106
TeachingLearningBasedOptimization,schwefel,12015.595460314093
TeachingLearningBasedOptimization,rosenbrock,707.7346423918732
TeachingLearningBasedOptimization,rastrigin,229.20521131745966
TeachingLearningBasedOptimization,griewank,1.0302191131905547
TeachingLearningBasedOptimization,levy,3.911594583391494
TeachingLearningBasedOptimization,michalewicz,-9.692458932600955
TeachingLearningBasedOptimization,zakharov,329.5400856405021
TeachingLearningBasedOptimization,ackley,5.771004264865148

DifferentialEvolution,sphere,50.56517922371155
DifferentialEvolution,schwefel,11941.082113021419
DifferentialEvolution,rosenbrock,434004.22993703367
DifferentialEvolution,rastrigin,319.74536749947174
DifferentialEvolution,griewank,2.4252678502145333
DifferentialEvolution,levy,66.9087278920267
DifferentialEvolution,michalewicz,-9.872195070513097
DifferentialEvolution,zakharov,868.302989874314
DifferentialEvolution,ackley,18.411939349442203
FireflyAlgorithm,sphere,176.56797000341035
FireflyAlgorithm,schwefel,12400.52520536314
FireflyAlgorithm,rosenbrock,2007368.0387649108
FireflyAlgorithm,rastrigin,395.0251285748432
FireflyAlgorithm,griewank,5.631244341098298
FireflyAlgorithm,levy,203.24550862012725
FireflyAlgorithm,michalewicz,-8.699329993386385
FireflyAlgorithm,zakharov,1136.8817763402585
FireflyAlgorithm,ackley,20.6400942692586
ParticleSwarmOptimization,sphere,2.164651626197076
ParticleSwarmOptimization,schwefel,11810.2802741595
ParticleSwarmOptimization,rosenbrock,8129.311912022436
ParticleSwarmOptimization,rastrigin,168.83339549773444
ParticleSwarmOptimization,griewank,1.0499504272006235
ParticleSwarmOptimization,levy,13.892277093277192
ParticleSwarmOptimization,michalewicz,-12.42813944952342
ParticleSwarmOptimization,zakharov,512.4450979767427
ParticleSwarmOptimization,ackley,10.607262248956166
SelfOrganizingMigrationAlgorithm,sphere,18.52439919476011
SelfOrganizingMigrationAlgorithm,schwefel,11976.17691251081
SelfOrganizingMigrationAlgorithm,rosenbrock,103408.20417139695
SelfOrganizingMigrationAlgorithm,rastrigin,118.61559486751065
SelfOrganizingMigrationAlgorithm,griewank,1.577714881343962
SelfOrganizingMigrationAlgorithm,levy,18.30747810433057
SelfOrganizingMigrationAlgorithm,michalewicz,-17.196355035248498
SelfOrganizingMigrationAlgorithm,zakharov,398.0497414071901
SelfOrganizingMigrationAlgorithm,ackley,14.245670116137559
TeachingLearningBasedOptimization,sphere,0.9912103524711234
TeachingLearningBasedOptimization,schwefel,12154.754581774232
TeachingLearningBasedOptimization,rosenbrock,820.8576576412986
TeachingLearningBasedOptimization,rastrigin,233.66501320660436
TeachingLearningBasedOptimization,griewank,1.0411299413955648
TeachingLearningBasedOptimization,levy,2.445594837846969
TeachingLearningBasedOptimization,michalewicz,-8.056415536100511
TeachingLearningBasedOptimization,zakharov,529.50778136423
TeachingLearningBasedOptimization,ackley,6.365931489415686

DifferentialEvolution,sphere,45.50848402845899
DifferentialEvolution,schwefel,11835.976993215892
DifferentialEvolution,rosenbrock,296889.2967649914
DifferentialEvolution,rastrigin,303.3279468283203
DifferentialEvolution,griewank,1.7489498618181827
DifferentialEvolution,levy,59.80119460339086
DifferentialEvolution,michalewicz,-8.655327846529042
DifferentialEvolution,zakharov,897.1374872042815
DifferentialEvolution,ackley,18.561508970994375
FireflyAlgorithm,sphere,166.973796759854
FireflyAlgorithm,schwefel,12411.121120947526
FireflyAlgorithm,rosenbrock,4242474.863413813
FireflyAlgorithm,rastrigin,417.6794901705599
FireflyAlgorithm,griewank,5.880222726029475
FireflyAlgorithm,levy,246.51702651445834
FireflyAlgorithm,michalewicz,-8.99258383024553
FireflyAlgorithm,zakharov,220189.69670801173
FireflyAlgorithm,ackley,20.67419773516311
ParticleSwarmOptimization,sphere,4.24704535976164
ParticleSwarmOptimization,schwefel,11732.210376019357
ParticleSwarmOptimization,rosenbrock,2429.6745506641746
ParticleSwarmOptimization,rastrigin,136.34393767287222
ParticleSwarmOptimization,griewank,1.0720830333958555
ParticleSwarmOptimization,levy,18.713869684473412
ParticleSwarmOptimization,michalewicz,-10.85713386628053
ParticleSwarmOptimization,zakharov,449.73502106796013
ParticleSwarmOptimization,ackley,10.044438678603843
SelfOrganizingMigrationAlgorithm,sphere,28.239363604648094
SelfOrganizingMigrationAlgorithm,schwefel,12005.889563465447
SelfOrganizingMigrationAlgorithm,rosenbrock,82023.03150156069
SelfOrganizingMigrationAlgorithm,rastrigin,155.20037620239532
SelfOrganizingMigrationAlgorithm,griewank,1.3610218723720542
SelfOrganizingMigrationAlgorithm,levy,19.981559827038026
SelfOrganizingMigrationAlgorithm,michalewicz,-17.727842710736745
SelfOrganizingMigrationAlgorithm,zakharov,356.1679370838471
SelfOrganizingMigrationAlgorithm,ackley,16.613864904624286
TeachingLearningBasedOptimization,sphere,0.6672002456857035
TeachingLearningBasedOptimization,schwefel,12089.770363706726
TeachingLearningBasedOptimization,rosenbrock,915.0511831346499
TeachingLearningBasedOptimization,rastrigin,211.06626826831828
TeachingLearningBasedOptimization,griewank,1.034193818601483
TeachingLearningBasedOptimization,levy,2.6056909278104374
TeachingLearningBasedOptimization,michalewicz,-9.040074484010209
TeachingLearningBasedOptimization,zakharov,461.4838649994293
TeachingLearningBasedOptimization,ackley,5.84194268575169

DifferentialEvolution,sphere,50.55521241872794
DifferentialEvolution,schwefel,11928.540101308234
DifferentialEvolution,rosenbrock,368704.7100281016
DifferentialEvolution,rastrigin,312.986580563104
DifferentialEvolution,griewank,2.0549566545127664
DifferentialEvolution,levy,106.98414653570968
DifferentialEvolution,michalewicz,-8.202420898441401
DifferentialEvolution,zakharov,1133.860897274062
DifferentialEvolution,ackley,18.13277353696059
FireflyAlgorithm,sphere,168.13845635459262
FireflyAlgorithm,schwefel,12410.361486119686
FireflyAlgorithm,rosenbrock,3241641.681927999
FireflyAlgorithm,rastrigin,401.86259936585463
FireflyAlgorithm,griewank,4.546455779351908
FireflyAlgorithm,levy,181.74764290527642
FireflyAlgorithm,michalewicz,-8.086494518748829
FireflyAlgorithm,zakharov,881.5611728367085
FireflyAlgorithm,ackley,20.7498741462686
ParticleSwarmOptimization,sphere,2.5351401312019597
ParticleSwarmOptimization,schwefel,11743.66501652256
ParticleSwarmOptimization,rosenbrock,3171.9140618078495
ParticleSwarmOptimization,rastrigin,186.22050955767932
ParticleSwarmOptimization,griewank,1.053270906722425
ParticleSwarmOptimization,levy,16.72271012866041
ParticleSwarmOptimization,michalewicz,-9.477863031371271
ParticleSwarmOptimization,zakharov,627.388720463496
ParticleSwarmOptimization,ackley,12.15946253208071
SelfOrganizingMigrationAlgorithm,sphere,20.977093383892903
SelfOrganizingMigrationAlgorithm,schwefel,12024.136576336621
SelfOrganizingMigrationAlgorithm,rosenbrock,104980.93943166368
SelfOrganizingMigrationAlgorithm,rastrigin,143.25841089403
SelfOrganizingMigrationAlgorithm,griewank,1.434262929482388
SelfOrganizingMigrationAlgorithm,levy,20.308896520826046
SelfOrganizingMigrationAlgorithm,michalewicz,-16.889127660008292
SelfOrganizingMigrationAlgorithm,zakharov,442.42446729351786
SelfOrganizingMigrationAlgorithm,ackley,14.678933512986818
TeachingLearningBasedOptimization,sphere,1.0860791977902822
TeachingLearningBasedOptimization,schwefel,12209.695168912916
TeachingLearningBasedOptimization,rosenbrock,588.7679824969022
TeachingLearningBasedOptimization,rastrigin,253.84130962118905
TeachingLearningBasedOptimization,griewank,1.0271825649765114
TeachingLearningBasedOptimization,levy,3.2024659040871937
TeachingLearningBasedOptimization,michalewicz,-9.705018929876323
TeachingLearningBasedOptimization,zakharov,237.03304591345065
TeachingLearningBasedOptimization,ackley,6.947890777439008

DifferentialEvolution,sphere,55.80747350277754
DifferentialEvolution,schwefel,11904.722911845927
DifferentialEvolution,rosenbrock,342739.84045584936
DifferentialEvolution,rastrigin,318.89564300606156
DifferentialEvolution,griewank,1.922065945899589
DifferentialEvolution,levy,79.4966053274361
DifferentialEvolution,michalewicz,-9.28482580967292
DifferentialEvolution,zakharov,909.8595191951064
DifferentialEvolution,ackley,18.858632514929926
FireflyAlgorithm,sphere,188.64291130315408
FireflyAlgorithm,schwefel,12384.796691721318
FireflyAlgorithm,rosenbrock,3672496.3168977853
FireflyAlgorithm,rastrigin,400.443658585986
FireflyAlgorithm,griewank,5.163867115085015
FireflyAlgorithm,levy,267.2393989429669
FireflyAlgorithm,michalewicz,-7.907883268604681
FireflyAlgorithm,zakharov,885.317655542795
FireflyAlgorithm,ackley,20.66842050314886
ParticleSwarmOptimization,sphere,1.7907911749853755
ParticleSwarmOptimization,schwefel,11915.79584209498
ParticleSwarmOptimization,rosenbrock,2987.2566785224376
ParticleSwarmOptimization,rastrigin,200.84700734393806
ParticleSwarmOptimization,griewank,1.0501122332158752
ParticleSwarmOptimization,levy,11.253844275384209
ParticleSwarmOptimization,michalewicz,-11.117141633474295
ParticleSwarmOptimization,zakharov,695.2049547982217
ParticleSwarmOptimization,ackley,8.505023366463508
SelfOrganizingMigrationAlgorithm,sphere,23.097937946702675
SelfOrganizingMigrationAlgorithm,schwefel,11960.866575985054
SelfOrganizingMigrationAlgorithm,rosenbrock,109654.12321428487
SelfOrganizingMigrationAlgorithm,rastrigin,137.90665635996558
SelfOrganizingMigrationAlgorithm,griewank,1.4907408924647014
SelfOrganizingMigrationAlgorithm,levy,24.74825146545679
SelfOrganizingMigrationAlgorithm,michalewicz,-18.92515733687335
SelfOrganizingMigrationAlgorithm,zakharov,340.85459784134724
SelfOrganizingMigrationAlgorithm,ackley,13.665936042568964
TeachingLearningBasedOptimization,sphere,1.5298073559559962
TeachingLearningBasedOptimization,schwefel,12154.208916877336
TeachingLearningBasedOptimization,rosenbrock,357.4413088004353
TeachingLearningBasedOptimization,rastrigin,241.569577104554
TeachingLearningBasedOptimization,griewank,1.0073564357899538
TeachingLearningBasedOptimization,levy,7.020284428582442
TeachingLearningBasedOptimization,michalewicz,-8.872940988512282
TeachingLearningBasedOptimization,zakharov,208.62057860622997
TeachingLearningBasedOptimization,ackley,6.353840057914493

DifferentialEvolution,sphere,48.33653814614239
DifferentialEvolution,schwefel,11995.406011259534
DifferentialEvolution,rosenbrock,398674.5428207388
DifferentialEvolution,rastrigin,302.418821915834
DifferentialEvolution,griewank,1.8545516613425703
DifferentialEvolution,levy,80.6044674403753
DifferentialEvolution,michalewicz,-9.387739143294844
DifferentialEvolution,zakharov,799.1793749641868
DifferentialEvolution,ackley,17.62293211105015
FireflyAlgorithm,sphere,190.74853443643917
FireflyAlgorithm,schwefel,12411.484037762819
FireflyAlgorithm,rosenbrock,3841993.994158911
FireflyAlgorithm,rastrigin,408.5621671891933
FireflyAlgorithm,griewank,5.498189223820601
FireflyAlgorithm,levy,248.83805933803686
FireflyAlgorithm,michalewicz,-8.029908306063245
FireflyAlgorithm,zakharov,3898566.9320267304
FireflyAlgorithm,ackley,19.62746721404701
ParticleSwarmOptimization,sphere,2.095438992087451
ParticleSwarmOptimization,schwefel,11771.987010946812
ParticleSwarmOptimization,rosenbrock,2439.097637026193
ParticleSwarmOptimization,rastrigin,189.93271293942666
ParticleSwarmOptimization,griewank,1.07213794242301
ParticleSwarmOptimization,levy,14.437114479714209
ParticleSwarmOptimization,michalewicz,-11.140607565442787
ParticleSwarmOptimization,zakharov,653.9605774758567
ParticleSwarmOptimization,ackley,12.069386851786705
SelfOrganizingMigrationAlgorithm,sphere,21.766957101750567
SelfOrganizingMigrationAlgorithm,schwefel,11962.45037878753
SelfOrganizingMigrationAlgorithm,rosenbrock,115281.71493394357
SelfOrganizingMigrationAlgorithm,rastrigin,98.06951235357394
SelfOrganizingMigrationAlgorithm,griewank,1.6666361630061066
SelfOrganizingMigrationAlgorithm,levy,18.975918083221245
SelfOrganizingMigrationAlgorithm,michalewicz,-19.833930013434422
SelfOrganizingMigrationAlgorithm,zakharov,271.2631818377606
SelfOrganizingMigrationAlgorithm,ackley,14.862568322425536
TeachingLearningBasedOptimization,sphere,1.4827953017841318
TeachingLearningBasedOptimization,schwefel,12059.804143359645
TeachingLearningBasedOptimization,rosenbrock,809.1587681588597
TeachingLearningBasedOptimization,rastrigin,208.52345592868272
TeachingLearningBasedOptimization,griewank,1.0300446457300996
TeachingLearningBasedOptimization,levy,2.512834099450438
TeachingLearningBasedOptimization,michalewicz,-8.920286462519742
TeachingLearningBasedOptimization,zakharov,281.0652248217027
TeachingLearningBasedOptimization,ackley,5.497064461192746

DifferentialEvolution,sphere,29.4696595650579
DifferentialEvolution,schwefel,11934.512302048206
DifferentialEvolution,rosenbrock,265225.25192312297
DifferentialEvolution,rastrigin,300.42038603964573
DifferentialEvolution,griewank,2.382814451260245
DifferentialEvolution,levy,69.9608821844008
DifferentialEvolution,michalewicz,-8.685531387639651
DifferentialEvolution,zakharov,790.63491772985
DifferentialEvolution,ackley,16.93361827308354
FireflyAlgorithm,sphere,179.91678332108165
FireflyAlgorithm,schwefel,12330.912591128017
FireflyAlgorithm,rosenbrock,3880856.4734241506
FireflyAlgorithm,rastrigin,415.8716554724184
FireflyAlgorithm,griewank,4.655844087443685
FireflyAlgorithm,levy,165.32807500737826
FireflyAlgorithm,michalewicz,-7.829824336561462
FireflyAlgorithm,zakharov,951.6641533240942
FireflyAlgorithm,ackley,20.687621902611355
ParticleSwarmOptimization,sphere,3.401677605007697
ParticleSwarmOptimization,schwefel,11870.665265351843
ParticleSwarmOptimization,rosenbrock,1256.5355206384486
ParticleSwarmOptimization,rastrigin,212.4780432307149
ParticleSwarmOptimization,griewank,1.0714129484908124
ParticleSwarmOptimization,levy,10.95436761100584
ParticleSwarmOptimization,michalewicz,-9.940887512561208
ParticleSwarmOptimization,zakharov,639.3967367190961
ParticleSwarmOptimization,ackley,11.97771788261957
SelfOrganizingMigrationAlgorithm,sphere,33.939168651464385
SelfOrganizingMigrationAlgorithm,schwefel,12006.53451647575
SelfOrganizingMigrationAlgorithm,rosenbrock,109715.65478906143
SelfOrganizingMigrationAlgorithm,rastrigin,165.94102402555944
SelfOrganizingMigrationAlgorithm,griewank,1.5337995865213356
SelfOrganizingMigrationAlgorithm,levy,23.319306363043374
SelfOrganizingMigrationAlgorithm,michalewicz,-17.46280204424541
SelfOrganizingMigrationAlgorithm,zakharov,326.15574760219766
SelfOrganizingMigrationAlgorithm,ackley,14.91628038495845
TeachingLearningBasedOptimization,sphere,1.2403748237938277
TeachingLearningBasedOptimization,schwefel,11989.729349773963
TeachingLearningBasedOptimization,rosenbrock,774.4492766842599
TeachingLearningBasedOptimization,rastrigin,234.16377396898733
TeachingLearningBasedOptimization,griewank,1.003781210645109
TeachingLearningBasedOptimization,levy,2.7445293583751424
TeachingLearningBasedOptimization,michalewicz,-9.563652454205624
TeachingLearningBasedOptimization,zakharov,364.29503588352065
TeachingLearningBasedOptimization,ackley,7.730516058841291

DifferentialEvolution,sphere,43.9939501009461
DifferentialEvolution,schwefel,11906.988510991976
DifferentialEvolution,rosenbrock,354652.89926478366
DifferentialEvolution,rastrigin,276.9612725874464
DifferentialEvolution,griewank,1.902157190899353
DifferentialEvolution,levy,98.0332394368535
DifferentialEvolution,michalewicz,-9.23085851344714
DifferentialEvolution,zakharov,978.4816671710643
DifferentialEvolution,ackley,17.085067577289646
FireflyAlgorithm,sphere,180.4634184743996
FireflyAlgorithm,schwefel,12403.853598749645
FireflyAlgorithm,rosenbrock,2881520.7546582962
FireflyAlgorithm,rastrigin,402.4470084720243
FireflyAlgorithm,griewank,5.652594374890289
FireflyAlgorithm,levy,168.51664368474528
FireflyAlgorithm,michalewicz,-8.486694548941628
FireflyAlgorithm,zakharov,225100.82660313352
FireflyAlgorithm,ackley,20.762598375864176
ParticleSwarmOptimization,sphere,1.5294582394867438
ParticleSwarmOptimization,schwefel,11860.321445646316
ParticleSwarmOptimization,rosenbrock,5042.4928430963655
ParticleSwarmOptimization,rastrigin,216.75985316220607
ParticleSwarmOptimization,griewank,1.138483517341333
ParticleSwarmOptimization,levy,22.32664669887635
ParticleSwarmOptimization,michalewicz,-9.77310377156738
ParticleSwarmOptimization,zakharov,788.086859558495
ParticleSwarmOptimization,ackley,8.78612874262647
SelfOrganizingMigrationAlgorithm,sphere,24.249844834010407
SelfOrganizingMigrationAlgorithm,schwefel,12006.871627631514
SelfOrganizingMigrationAlgorithm,rosenbrock,53639.60718621864
SelfOrganizingMigrationAlgorithm,rastrigin,140.0488491439966
SelfOrganizingMigrationAlgorithm,griewank,1.711911381247805
SelfOrganizingMigrationAlgorithm,levy,25.66174503626425
SelfOrganizingMigrationAlgorithm,michalewicz,-18.00577713324061
SelfOrganizingMigrationAlgorithm,zakharov,348.1866269998752
SelfOrganizingMigrationAlgorithm,ackley,15.107358339613082
TeachingLearningBasedOptimization,sphere,1.3838239283300053
TeachingLearningBasedOptimization,schwefel,12112.864890805982
TeachingLearningBasedOptimization,rosenbrock,1141.2192531889118
TeachingLearningBasedOptimization,rastrigin,219.9988046386509
TeachingLearningBasedOptimization,griewank,1.0179265609846169
TeachingLearningBasedOptimization,levy,3.6577842357873664
TeachingLearningBasedOptimization,michalewicz,-9.40703971444458
TeachingLearningBasedOptimization,zakharov,377.7804980688342
